Found 827 metadata.json files

================================================================================
FIELD STATISTICS
================================================================================
Total fields (from all files): 12579
Total check (non-dup + sum of dup counts): 12579
Unique fields: 2235
Duplicate fields: 919
Non-duplicate fields: 1316

================================================================================
DUPLICATE FIELDS (sorted by frequency)
================================================================================

 283x | id
 173x | name
 170x | jahr
 169x | wert
 169x | periode
 169x | kategorie_Nr
 169x | rubrik_Nr
 169x | jahr_Nr
 169x | uri
 169x | einheit
 169x | kategorie
 169x | rubrik
 124x | merkmal_1
 124x | merkmal_2
 124x | merkmal_3
 124x | merkmal_4
  99x | BEZ
  97x | type
  97x | RAUMID
  97x | PGR
  97x | BZR
  97x | PLR
  96x | STADTRAUM
  95x | geometry.type
  95x | geometry.coordinates
  95x | ZEIT
  77x | Unnamed: 1
  76x | properties.OBJECTID
  75x | Unnamed: 2
  52x | properties.ID
  51x | Unnamed: 3
  49x | Unnamed: 4
  48x | ortsteil
  45x | stadtbezirk
  38x | Jahr
  38x | properties.Stichtag
  34x | Unnamed: 5
  33x | Unnamed: 6
  33x | properties.BRW
  33x | properties.SHAPE__Length
  32x | properties.SHAPE__Area
  30x | Unnamed: 7
  29x | properties.Jahr
  28x | MH_E
  25x | Kapitel
  25x | Titel
  24x | datum
  24x | wahl
  24x | gebiet-name
  24x | Funktion
  22x | ags
  22x | Datum
  21x | gebiet-nr
  21x | max-schnellmeldungen
  21x | anz-schnellmeldungen
  21x | A1
  21x | A2
  21x | A3
  21x | A
  21x | B
  21x | B1
  21x | C
  21x | D
  21x | 2022
  21x | Unnamed: 8
  21x | E_E
  21x | E_EM
  21x | E_EW
  21x | E_E00_01
  21x | E_E01_02
  21x | E_E02_03
  21x | E_E03_05
  21x | E_E05_06
  21x | E_E06_07
  21x | E_E07_08
  21x | E_E08_10
  21x | E_E10_12
  21x | E_E12_14
  21x | E_E14_15
  21x | E_E15_18
  21x | E_E18_21
  21x | E_E21_25
  21x | E_E25_27
  21x | E_E27_30
  21x | E_E30_35
  21x | E_E35_40
  21x | E_E40_45
  21x | E_E45_50
  21x | E_E50_55
  21x | E_E55_60
  21x | E_E60_63
  21x | E_E63_65
  21x | E_E65_67
  21x | E_E67_70
  21x | E_E70_75
  21x | E_E75_80
  21x | E_E80_85
  21x | E_E85_90
  21x | E_E90_95
  21x | E_E95_110
  20x | Ortsteil
  20x | properties.FID
  20x | E_A
  20x | E_AM
  20x | E_AW
  20x | E_A00_01
  20x | E_A01_02
  20x | E_A02_03
  20x | E_A03_05
  20x | E_A05_06
  20x | E_A06_07
  20x | E_A07_08
  20x | E_A08_10
  20x | E_A10_12
  20x | E_A12_14
  20x | E_A14_15
  20x | E_A15_18
  20x | E_A18_21
  20x | E_A21_25
  20x | E_A25_27
  20x | E_A27_30
  20x | E_A30_35
  20x | E_A35_40
  20x | E_A40_45
  20x | E_A45_50
  20x | E_A50_55
  20x | E_A55_60
  20x | E_A60_63
  20x | E_A63_65
  20x | E_A65_67
  20x | E_A67_70
  20x | E_A70_75
  20x | E_A75_80
  20x | E_A80_85
  20x | E_A85_90
  20x | E_A90_95
  20x | E_A95_110
  20x | E_AU1
  20x | E_A1U6
  20x | E_A6U15
  20x | E_A15U18
  20x | E_A18U25
  20x | E_A25U55
  20x | E_A55U65
  20x | E_A65U80
  20x | E_A80U110
  20x | properties.PLZ
  20x | properties.ORT
  19x | properties.STRASSE
  18x | Anzahl
  18x | properties.BEZEICHNUNG
  18x | properties.TELEFON
  17x | E
  17x | D1
  17x | D2
  17x | D3
  17x | D4
  17x | D5
  17x | D6
  17x | D7
  17x | D8
  17x | D9
  17x | D10
  17x | D11
  17x | D12
  17x | D13
  17x | D14
  17x | D15
  17x | D16
  17x | D17
  17x | D18
  16x | 2024
  16x | Beschreibung
  16x | properties.WGFZ
  15x | Datensatztitel
  15x | Datenstand
  15x | Unnamed: 9
  14x | objectid
  14x | HK_Polen
  14x | HK_EheJug
  14x | HK_EheSU
  14x | HK_Turk
  14x | HK_Arab
  14x | HK_Sonst
  14x | HK_NZOrd
  14x | MH_EM
  14x | MH_EW
  14x | MH_E00_01
  14x | MH_E01_02
  14x | MH_E02_03
  14x | MH_E03_05
  14x | MH_E05_06
  14x | MH_E06_07
  14x | MH_E07_08
  14x | MH_E08_10
  14x | MH_E10_12
  14x | MH_E12_14
  14x | MH_E14_15
  14x | MH_E15_18
  14x | MH_E18_21
  14x | MH_E21_25
  14x | MH_E25_27
  14x | MH_E27_30
  14x | MH_E30_35
  14x | MH_E35_40
  14x | MH_E40_45
  14x | MH_E45_50
  14x | MH_E50_55
  14x | MH_E55_60
  14x | MH_E60_63
  14x | MH_E63_65
  14x | MH_E65_67
  14x | MH_E67_70
  14x | MH_E70_75
  14x | MH_E75_80
  14x | MH_E80_85
  14x | MH_E85_90
  14x | MH_E90_95
  14x | MH_E95_110
  14x | MH_U1
  14x | MH_1U6
  14x | MH_6U15
  14x | MH_15U18
  14x | MH_18U25
  14x | MH_25U55
  14x | MH_55U65
  14x | MH_65U80
  14x | MH_80U110
  14x | Unnamed: 10
  14x | EINW10
  14x | EINW5
  14x | PDAU10
  14x | PDAU5
  14x | WLNZORD
  14x | properties.TRAEGER
  14x | properties.EMAIL
  13x | F
  13x | F1
  13x | F2
  13x | F3
  13x | F4
  13x | F5
  13x | F6
  13x | F7
  13x | F8
  13x | F9
  13x | F10
  13x | F11
  13x | F12
  13x | F13
  13x | F14
  13x | F15
  13x | F16
  13x | F17
  13x | F18
  13x | D19
  13x | D20
  13x | D21
  13x | D22
  13x | D23
  13x | D24
  13x | D25
  13x | D26
  13x | PLZ
  13x | Tabellenüberschrift
  13x | Nummer und Erklärung Fußnote
  13x | HK_EU15
  13x | Unnamed: 0
  13x | Unnamed: 11
  13x | Unnamed: 12
  13x | Unnamed: 13
  13x | WLEINFmL
  13x | E_U1
  13x | E_1U6
  13x | E_6U15
  13x | E_15U18
  13x | E_18U25
  13x | E_25U55
  13x | E_55U65
  13x | E_65U80
  13x | E_80U110
  13x | Zähler
  13x | Haushaltsjahr
  13x | Bkz
  13x | Unterkonto
  13x | Kennbuchstabe
  13x | Ansatz
  13x | ResteVorjahre
  13x | Zugang/Abgang
  13x | Fortgeschriebenes Soll
  13x | Verfügungsbeschränkung
  13x | Verfügbares Soll
  13x | Anordnungssoll
  13x | Festlegung
  13x | Gebildete Reste
  13x | Verfügbare Mittel
  13x | Ist
  13x | properties.KURZBEZEICHNUNG
  12x | FID
  12x | Bezirk
  12x | WLEINFoL
  12x | WLMIToL
  12x | WLMITmL
  12x | WLGUToL
  12x | WLGUTmL
  12x | properties.LEISTUNGEN
  12x | properties.Nutzungsart
  12x | properties.Geschossigkeit
  12x | properties.Flaeche
  12x | properties.Grundstueckstiefe
  12x | properties.Bauweise
  12x | properties.Satzung
  11x | Geschlecht
  11x | fme_tstamp
  11x | geom
  11x | Typ
  11x | Unnamed: 14
  11x | Bereich
  11x | Einzelplan
  11x | Titelbezeichnung
  11x | properties.FAX
  10x | Wahl
  10x | Aggregationsebene
  10x | Wahlkreis
  10x | Wahlkreis_Name
  10x | Ortsteil_Name
  10x | Stimme
  10x | Stimme_partei
  10x | Stimme_text
  10x | Partei_ID_StatAmtLE
  10x | Parteiname_harmonisiert_v1_0
  10x | plz
  10x | -
  10x | Bezeichnung Registerkarte
  10x | Adresse
  10x | Unnamed: 15
  10x | Unnamed: 16
  10x | Titelart
   9x | F19
   9x | F20
   9x | F21
   9x | F22
   9x | F23
   9x | F24
   9x | F25
   9x | F26
   9x | Wahlbezirk
   9x | Kennzahl
   9x | 2023
   9x | D27
   9x | DAU10
   9x | DAU5
   9x | Bezeichnung
   9x | Bereichsbezeichnung
   9x | Einzelplanbezeichnung
   9x | Kapitelbezeichnung
   9x | Hauptgruppe
   9x | Hauptgruppenbezeichnung
   9x | Obergruppe
   9x | Obergruppenbezeichnung
   9x | Gruppe
   9x | Gruppenbezeichnung
   9x | Hauptfunktion
   9x | Hauptfunktionsbezeichnung
   9x | Oberfunktion
   9x | Oberfunktionsbezeichnung
   9x | Funktionsbezeichnung
   9x | properties.SATZUNG
   9x | properties.FLAECHE
   9x | properties.Wert
   9x | properties.Typ
   9x | properties.Baujahr
   9x | properties.Marktrichtwert
   9x | properties.Teilmarkt
   8x | Name
   8x | Vorname
   8x | Hausnummer
   8x | E_EU1
   8x | E_E1U6
   8x | E_E6U15
   8x | E_E15U18
   8x | E_E18U25
   8x | E_E25U55
   8x | E_E55U65
   8x | E_E65U80
   8x | E_E80U110
   8x | Ort
   7x | Merkmal
   7x | Kennziffer
   7x | Rang
   7x | adresse
   7x | 2012
   7x | HK_EU27
   7x | Schulart
   7x | HK_EU28
   7x | ID
   7x | Betrag
   7x | properties.STATUS
   7x | properties.STICHTAG
   6x | Rang.1
   6x | Anzahl.1
   6x | Vorname.1
   6x | Geschlecht.1
   6x | strname
   6x | bezirk
   6x | Straßenname
   6x | 2013
   6x | Straße
   6x | Stunde
   6x | Jahresprofil 2024
   6x | Energiemenge 2024
   6x | anschrift
   6x | BetragTyp
   6x | properties.STRSCHL
   6x | properties.TYP
   5x | Quartal
   5x | Standort
   5x | F27
   5x | anzahl
   5x | GmlId
   5x | Shape
   5x | lat
   5x | pflanzjahr
   5x | 2014
   5x | 2015
   5x | 2016
   5x | 2017
   5x | 2018
   5x | 2019
   5x | 2020
   5x | 2021
   5x | Nr.
   5x | internet
   5x | Schulname
   5x | Dau10
   5x | Dau5
   5x | Registerkarte
   5x | Einrichtung
   5x | properties.VNR
   5x | properties.TITEL_VERFAHREN
